# A simple US keyboard layout
# Row, Column, Span, Label, KeyCode, ShiftLabel, ShiftKeyCode
0,0,2,Esc,FF1B,,
0,2,2,F1,FFBE,,
0,4,2,F2,FFBF,,
0,6,2,F3,FFC0,,
0,8,2,F4,FFC1,,
0,10,2,F5,FFC2,,
0,12,2,F6,FFC3,,
0,14,2,F7,FFC4,,
0,16,2,F8,FFC5,,
0,18,2,F9,FFC6,,
0,20,2,F10,FFC7,,
0,22,2,F11,FFC8,,
0,24,2,F12,FFC9,,
0,26,2,Prt,FF61,,
0,28,2,Pse,FF13,,
0,30,2,Ins,FF63,,
0,32,2,Del,FFFF,,
1,0,2,`,60,~,7E
1,2,2,1,31,!,21
1,4,2,2,32,@,40
1,6,2,3,33,#,23
1,8,2,4,34,$,24
1,10,2,5,35,%,25
1,12,2,6,36,^,5E
1,14,2,7,37,&,26
1,16,2,8,38,*,2A
1,18,2,9,39,(,28
1,20,2,0,30,),29
1,22,2,-,2D,_,5F
1,24,2,=,3D,+,2B
1,26,6,Backspace,FF08,,
1,32,2,Home,FF50,,
2,0,3,Tab,FF09,,
2,3,2,q,71,Q,51
2,5,2,w,77,W,57
2,7,2,e,65,E,45
2,9,2,r,72,R,52
2,11,2,t,74,T,54
2,13,2,y,79,Y,59
2,15,2,u,75,U,55
2,17,2,i,69,I,49
2,19,2,o,6F,O,4F
2,21,2,p,70,P,50
2,23,2,[,5B,{,7B
2,25,2,],5D,},7D
2,27,5,\,5C,|,7C
2,32,2,PgUp,FF55,,
3,0,4,Caps,FFE5,,
3,4,2,a,61,A,41
3,6,2,s,73,S,53
3,8,2,d,64,D,44
3,10,2,f,66,F,46
3,12,2,g,67,G,47
3,14,2,h,68,H,48
3,16,2,j,6A,J,4A
3,18,2,k,6B,K,4B
3,20,2,l,6C,L,4C
3,22,2,;,3B,:,3A
3,24,2,',27,",22
3,26,8,Enter,FF0D,,
3,32,2,PgDn,FF56,,
4,0,5,Shift,FFE1,,
4,5,2,z,7A,Z,5A
4,7,2,x,78,X,58
4,9,2,c,63,C,43
4,11,2,v,76,V,56
4,13,2,b,62,B,42
4,15,2,n,6E,N,4E
4,17,2,m,6D,M,4D
4,19,2,#comma#,2C,<,3C
4,21,2,.,2E,>,3E
4,23,2,/,2F,?,3F
4,25,7,Shift,FFE2,,
4,32,2,End,FF57,,
5,0,4,Ctrl,FFE3,,
5,4,2,Meta,FFE7,,
5,6,2,Alt,FFE9,,
5,8,11,Space,20,,
5,19,2,Alt,FFEA,,
5,21,2,Meta,FFE8,,
5,23,3,Ctrl,FFE4,,
5,26,2,←,FF51,,
5,28,2,↑,FF52,,
5,30,2,↓,FF54,,
5,32,2,→,FF53,,
